=====================Config=====================
image_size :  (720, 1280)
batch_size :  2
test_batch_size :  1
num_boxes :  12
cuda :  cuda:0
list :  [0, 1]
use_gpu :  True
use_multi_gpu :  True
device_list :  0,1
dataset_name :  volleyball
data_path :  /mnt/dataset/VolleyBall/data/videos
train_seqs :  [1, 3, 6, 7, 10, 13, 15, 16, 18, 22, 23, 31, 32, 36, 38, 39, 40, 41, 42, 48, 50, 52, 53, 54, 0, 2, 8, 12, 17, 19, 24, 26, 27, 28, 30, 33, 46, 49, 51]
test_seqs :  [4, 5, 9, 11, 14, 20, 21, 25, 29, 34, 35, 37, 43, 44, 45, 47]
backbone :  vgg16
crop_size :  (5, 5)
train_backbone :  True
out_size :  (22, 40)
emb_features :  512
num_actions :  9
num_activities :  8
actions_loss_weight :  0.5
actions_weights :  [1.0, 1.0, 2.0, 3.0, 1.0, 2.0, 2.0, 0.2, 1.0]
num_frames :  12
num_before :  5
num_after :  4
num_features_boxes :  1024
num_features_relation :  256
num_graph :  16
num_features_gcn :  1024
gcn_layers :  1
tau_sqrt :  False
pos_threshold :  0.2
train_random_seed :  0
train_learning_rate :  1e-05
lr_plan :  {15: 5e-06}
train_dropout_prob :  0.5
weight_decay :  0
max_epoch :  60
test_interval_epoch :  2
training_stage :  2
model_path :  /mnt/qzm/DIN-Group-Activity-Recognition-Benchmark-main/result/[Dynamic Volleyball_stage2]<2023-12-07_21-05-02>/stage2_epoch42_95.51%.pth
test_before_train :  False
exp_note :  STVH Volleyball
exp_name :  [STVH Volleyball_stage2]<2024-05-05_22-02-29>
set_bn_eval :  False
inference_module_name :  STVH_volleyball
stride :  1
ST_kernel_size :  3
dynamic_sampling :  True
sampling_ratio :  [1, 3]
group :  1
scale_factor :  True
beta_factor :  True
load_model :  True
parallel_inference :  False
hierarchical_inference :  False
lite_dim :  None
num_DIM :  1
stage2model :  None
temporal_pooled_first :  False
halting_penalty :  0.0001
result_path :  result/[STVH Volleyball_stage2]<2024-05-05_22-02-29>
log_path :  result/[STVH Volleyball_stage2]<2024-05-05_22-02-29>/log.txt
======================End=======================
Deactivate lite model inference.
Loading model: /mnt/qzm/DIN-Group-Activity-Recognition-Benchmark-main/result/[Dynamic Volleyball_stage2]<2023-12-07_21-05-02>/stage2_epoch42_95.51%.pth
